Tarih,Ürün,Tutar,Müşteri,Şehir,Kategori
2024-01-01,Ürün A,535.92,Müşteri 1,İstanbul,Elektronik
2024-01-02,Ürün A,598.46,Müşteri 2,Ankara,Giyim
2024-01-03,Ürün A,420.88,Müşteri 3,İzmir,Kırtasiye
2024-01-04,Ürün A,611.22,Müşteri 4,İstanbul,Elektronik
2024-01-05,Ürün A,601.68,Müşteri 5,Ankara,Giyim
2024-01-06,Ürün A,462.88,Müşteri 6,İzmir,Kırtasiye
2024-01-07,Ürün A,593.58,Müşteri 7,İstanbul,Elektronik
2024-01-08,Ürün A,477.97,Müşteri 8,Ankara,Giyim
2024-01-09,Ürün A,435.3,Müşteri 9,İzmir,Kırtasiye
2024-01-10,Ürün A,445.11,Müşteri 10,İstanbul,Elektronik
2024-01-11,Ürün A,522.03,Müşteri 1,Ankara,Giyim
2024-01-12,Ürün A,441.48,Müşteri 2,İzmir,Kırtasiye
2024-01-13,Ürün A,489.91,Müşteri 3,İstanbul,Elektronik
2024-01-14,Ürün A,546.65,Müşteri 4,Ankara,Giyim
2024-01-15,Ürün A,502.81,Müşteri 5,İzmir,Kırtasiye
2024-01-16,Ürün A,409.36,Müşteri 6,İstanbul,Elektronik
2024-01-17,Ürün A,488.79,Müşteri 7,Ankara,Giyim
2024-01-18,Ürün A,447.18,Müşteri 8,İzmir,Kırtasiye
2024-01-19,Ürün A,553.16,Müşteri 9,İstanbul,Elektronik
2024-01-20,Ürün A,710.02,Müşteri 10,Ankara,Giyim
2024-01-21,Ürün A,543.94,Müşteri 1,İzmir,Kırtasiye
2024-01-22,Ürün A,387.92,Müşteri 2,İstanbul,Elektronik
2024-01-23,Ürün A,588.69,Müşteri 3,Ankara,Giyim
2024-01-24,Ürün A,570.6,Müşteri 4,İzmir,Kırtasiye
2024-01-25,Ürün A,702.77,Müşteri 5,İstanbul,Elektronik
2024-01-26,Ürün A,551.59,Müşteri 6,Ankara,Giyim
2024-01-27,Ürün A,560.36,Müşteri 7,İzmir,Kırtasiye
2024-01-28,Ürün A,468.0,Müşteri 8,İstanbul,Elektronik
2024-01-29,Ürün A,571.62,Müşteri 9,Ankara,Giyim
2024-01-30,Ürün A,470.45,Müşteri 10,İzmir,Kırtasiye
2024-01-31,Ürün A,724.31,Müşteri 1,İstanbul,Elektronik
2024-02-01,Ürün A,537.47,Müşteri 2,Ankara,Giyim
2024-02-02,Ürün A,380.89,Müşteri 3,İzmir,Kırtasiye
2024-02-03,Ürün A,463.53,Müşteri 4,İstanbul,Elektronik
2024-02-04,Ürün A,591.13,Müşteri 5,Ankara,Giyim
2024-02-05,Ürün A,629.98,Müşteri 6,İzmir,Kırtasiye
2024-02-06,Ürün A,291.57,Müşteri 7,İstanbul,Elektronik
2024-02-07,Ürün A,312.05,Müşteri 8,Ankara,Giyim
2024-02-08,Ürün A,584.74,Müşteri 9,İzmir,Kırtasiye
2024-02-09,Ürün A,675.78,Müşteri 10,İstanbul,Elektronik
2024-02-10,Ürün A,581.44,Müşteri 1,Ankara,Giyim
2024-02-11,Ürün A,473.96,Müşteri 2,İzmir,Kırtasiye
2024-02-12,Ürün A,597.2,Müşteri 3,İstanbul,Elektronik
2024-02-13,Ürün A,447.77,Müşteri 4,Ankara,Giyim
2024-02-14,Ürün A,635.67,Müşteri 5,İzmir,Kırtasiye
2024-02-15,Ürün A,409.59,Müşteri 6,İstanbul,Elektronik
2024-02-16,Ürün A,427.62,Müşteri 7,Ankara,Giyim
2024-02-17,Ürün A,336.1,Müşteri 8,İzmir,Kırtasiye
2024-02-18,Ürün A,467.07,Müşteri 9,İstanbul,Elektronik
2024-02-19,Ürün A,475.82,Müşteri 10,Ankara,Giyim
2024-02-20,Ürün A,360.14,Müşteri 1,İzmir,Kırtasiye
2024-02-21,Ürün A,422.06,Müşteri 2,İstanbul,Elektronik
2024-02-22,Ürün A,493.28,Müşteri 3,Ankara,Giyim
2024-02-23,Ürün A,449.87,Müşteri 4,İzmir,Kırtasiye
2024-02-24,Ürün A,491.1,Müşteri 5,İstanbul,Elektronik
2024-02-25,Ürün A,501.52,Müşteri 6,Ankara,Giyim
2024-02-26,Ürün A,408.99,Müşteri 7,İzmir,Kırtasiye
2024-02-27,Ürün A,523.18,Müşteri 8,İstanbul,Elektronik
2024-02-28,Ürün A,448.06,Müşteri 9,Ankara,Giyim
2024-02-29,Ürün A,402.84,Müşteri 10,İzmir,Kırtasiye
2024-03-01,Ürün A,519.81,Müşteri 1,İstanbul,Elektronik
2024-03-02,Ürün A,561.04,Müşteri 2,Ankara,Giyim
2024-03-03,Ürün A,520.65,Müşteri 3,İzmir,Kırtasiye
2024-03-04,Ürün A,583.89,Müşteri 4,İstanbul,Elektronik
2024-03-05,Ürün A,676.53,Müşteri 5,Ankara,Giyim
2024-03-06,Ürün A,594.33,Müşteri 6,İzmir,Kırtasiye
2024-03-07,Ürün A,388.87,Müşteri 7,İstanbul,Elektronik
2024-03-08,Ürün A,605.94,Müşteri 8,Ankara,Giyim
2024-03-09,Ürün A,360.84,Müşteri 9,İzmir,Kırtasiye
2024-03-10,Ürün A,345.75,Müşteri 10,İstanbul,Elektronik
2024-03-11,Ürün A,327.53,Müşteri 1,Ankara,Giyim
2024-03-12,Ürün A,577.38,Müşteri 2,İzmir,Kırtasiye
2024-03-13,Ürün A,581.96,Müşteri 3,İstanbul,Elektronik
2024-03-14,Ürün A,508.62,Müşteri 4,Ankara,Giyim
2024-03-15,Ürün A,469.55,Müşteri 5,İzmir,Kırtasiye
